date,product,customer_id,sales_amount,region,quantity,cost,profit
2024-01-24,Monitor,,187.81412935397526,East,9,112.62185582874885,75.19227352522641
2023-12-30,Headphones,8147.0,330.7531263312373,West,7,174.6766704149393,156.076455916298
2024-01-28,Keyboard,5451.0,287.16865876024326,East,7,176.90408852867273,110.26457023157053
2024-01-08,Headphones,4876.0,241.73752275066715,West,6,92.5050699693737,149.23245278129346
2023-12-10,Headphones,6959.0,108.81966953308977,South,3,50.638282551424595,58.18138698166517
2024-01-09,Mouse,1126.0,448.97189685821,West,6,165.45113898706697,283.520757871143
2024-01-22,Keyboard,4177.0,252.40309196959512,South,8,49.514948303415835,202.8881436661793
2024-01-11,Keyboard,9795.0,137.58013031934428,West,8,153.0532768927459,-15.473146573401635
2023-12-22,Keyboard,7024.0,215.49170789478032,North,9,179.48708945295107,36.00461844182925
2024-01-18,Headphones,6109.0,236.35838863801717,East,1,181.14064417072387,55.2177444672933
2024-01-22,Monitor,5146.0,422.39205300509343,North,1,193.29858545170725,229.09346755338618
2024-01-26,Keyboard,8196.0,380.1264712526309,West,3,220.75766696010285,159.36880429252804
2024-01-30,Headphones,4368.0,396.1872021386029,West,3,134.99056815190136,261.19663398670156
2024-02-10,Mouse,4797.0,54.96406899289124,West,8,187.95731359180138,-132.99324459891014
2023-12-29,Monitor,2792.0,237.2692991808927,South,1,162.40972913414245,74.85957004675024
2023-12-27,Mouse,6732.0,266.60486823589565,East,2,62.92718615346699,203.67768208242865
2024-01-28,Monitor,4476.0,58.63652457037551,East,2,25.908618319963878,32.72790625041163
2024-01-25,Headphones,4417.0,166.9159439352654,West,3,85.44451870569476,81.47142522957064
2023-12-23,Laptop,2645.0,392.1304204049608,West,6,121.89775245765246,270.2326679473083
2024-02-11,Monitor,4030.0,111.69936757804957,South,1,161.93436721859095,-50.234999640541375
2024-01-23,Mouse,3872.0,290.88955915366626,North,2,215.49064601573724,75.39891313792901
2023-12-29,Headphones,4072.0,146.8408424077569,North,1,65.1365148424181,81.7043275653388
2024-02-17,Monitor,2854.0,55.45434858975197,East,5,48.87645167664974,6.5778969131022365
2024-02-03,Laptop,5021.0,158.54065591979366,South,7,241.60038791909534,-83.05973199930168
2024-01-02,Laptop,5662.0,489.1431897095242,West,8,44.85024865657364,444.2929410529506
2024-02-01,Keyboard,7514.0,410.6917003473453,East,1,130.0529461246535,280.63875422269183
2024-02-16,Keyboard,6031.0,481.80948994446504,South,7,154.67965762245944,327.1298323220056
2024-01-07,Mouse,,269.53431976686306,North,5,144.51611680871082,125.01820295815224
2024-02-10,Monitor,8112.0,99.38128940487658,South,1,39.78739611757693,59.59389328729965
2024-02-25,Monitor,9393.0,296.58177003816184,North,3,33.11619022083245,263.4655798173294
2024-01-15,Keyboard,4507.0,254.4698005519824,South,7,44.2611883160382,210.2086122359442
2024-02-08,Monitor,7456.0,429.9606872328272,East,1,154.6851672907009,275.27551994212627
2024-01-17,Monitor,5212.0,94.13716135291006,North,7,145.19932415589386,-51.062162802983806
2024-01-08,Laptop,8970.0,269.7085116598002,East,5,73.76038216845117,195.94812949134902
2024-02-02,Keyboard,9766.0,117.52189911229291,East,1,166.68805262448606,-49.16615351219315
2024-01-24,Headphones,,196.10416710052698,North,1,208.61552547279936,-12.511358372272383
2024-02-29,Keyboard,2625.0,381.81068482450985,North,1,29.563160764716564,352.2475240597933
2024-02-27,Headphones,8973.0,264.20815821594493,West,9,134.56988701604973,129.6382711998952
2024-01-18,Laptop,9577.0,219.1497283155962,West,3,178.54139478361876,40.60833353197745
2024-01-21,Mouse,9070.0,227.51432535651588,West,5,78.03174322602803,149.48258213048786
2024-03-04,Monitor,9666.0,256.75104578269395,East,9,90.7873082174243,165.96373756526964
2024-01-15,Laptop,9609.0,403.2574447266756,East,6,161.13671768755827,242.12072703911733
2024-02-12,Monitor,7490.0,451.4381100231055,West,9,226.52511749205948,224.912992531046
2024-01-31,Mouse,4600.0,479.90060892676775,East,8,206.28261666966685,273.6179922571009
2024-01-30,Mouse,7783.0,404.1065238148828,East,8,154.1199503929042,249.9865734219786
2024-02-24,Laptop,5971.0,191.93310308660574,North,1,187.95099508416732,3.982108002438423
2024-02-21,Mouse,2205.0,359.660617738944,North,9,103.9091681477937,255.75144959115028
2024-02-11,Headphones,2990.0,246.92140582492635,East,6,167.42207146271429,79.49933436221207
2024-02-10,Mouse,6299.0,164.60177992072303,West,9,127.2217659593381,37.38001396138493
2024-01-31,Monitor,4572.0,428.39221074166517,South,3,63.68531138523901,364.70689935642616
2024-02-23,Monitor,6975.0,67.29185703304626,West,3,181.39980299176915,-114.1079459587229
2024-02-26,Monitor,7320.0,455.7928964609406,South,6,147.98686659022906,307.80602987071154
2024-02-28,Monitor,5380.0,257.6648590811304,West,9,102.48296384932603,155.18189523180433
2024-01-26,Headphones,5757.0,336.74066456372617,North,7,229.60801371808506,107.13265084564111
2024-02-02,Keyboard,3713.0,346.70926499260224,East,3,24.81484710014865,321.8944178924536
2024-03-18,Laptop,,452.80298331794137,East,3,92.62782478738409,360.17515853055727
2024-02-13,Monitor,1966.0,336.5013569752433,North,2,33.08272148885871,303.4186354863846
2024-03-10,Mouse,5944.0,326.2701131420278,South,9,196.30128273097424,129.96883041105357
2024-03-03,Monitor,4432.0,79.99341825231048,South,3,181.4847144461723,-101.49129619386181
2024-03-26,Mouse,1688.0,283.2836098753418,South,5,96.21101030935291,187.07259956598892
2024-03-25,Mouse,5243.0,117.57605036766874,North,9,175.4024675076268,-57.82641713995805
2024-03-05,Monitor,4701.0,381.84519592466853,South,8,111.06556202506846,270.77963389960007
2024-03-13,Headphones,9533.0,280.4998643657035,North,2,193.9383720271599,86.56149233854362
2024-02-16,Mouse,6182.0,356.102500643759,West,3,124.4622424294424,231.64025821431662
2024-02-07,Mouse,7704.0,68.75280527107292,West,2,114.82433740128307,-46.07153213021016
2024-03-04,Monitor,5422.0,88.15640722061144,North,8,234.98788056230921,-146.83147334169777
2024-03-17,Mouse,2759.0,372.345524628207,East,6,77.70219297486105,294.64333165334597
2024-03-22,Mouse,3482.0,82.43795119940302,West,6,47.70288819921005,34.735063000192966
2024-03-28,Monitor,9058.0,82.06552749436636,South,9,154.44491604967538,-72.37938855530902
2024-02-23,Monitor,1951.0,55.448813855699356,North,8,242.94401682536116,-187.49520296966182
